t = t |> ElixirRtree.insert({0, [{-110.5, -109.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({317, [{98.5, 99.5}, {-3.5, -2.5}]})
t = t |> ElixirRtree.insert({318, [{82.5, 83.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({319, [{-18.5, -17.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({320, [{-120.5, -119.5}, {-23.5, -22.5}]})
t = t |> ElixirRtree.insert({321, [{-81.5, -80.5}, {-71.5, -70.5}]})
t = t |> ElixirRtree.insert({322, [{-71.5, -70.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({323, [{81.5, 82.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({324, [{-7.5, -6.5}, {-33.5, -32.5}]})
t = t |> ElixirRtree.insert({325, [{-34.5, -33.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({326, [{-153.5, -152.5}, {65.5, 66.5}]})
t = t |> ElixirRtree.insert({327, [{142.5, 143.5}, {19.5, 20.5}]})
t = t |> ElixirRtree.insert({328, [{-132.5, -131.5}, {-77.5, -76.5}]})
t = t |> ElixirRtree.insert({329, [{20.5, 21.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({330, [{-4.5, -3.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({331, [{-98.5, -97.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({332, [{-143.5, -142.5}, {45.5, 46.5}]})
t = t |> ElixirRtree.insert({333, [{-51.5, -50.5}, {30.5, 31.5}]})
t = t |> ElixirRtree.insert({334, [{23.5, 24.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({335, [{-135.5, -134.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({336, [{25.5, 26.5}, {88.5, 89.5}]})
t = t |> ElixirRtree.insert({337, [{142.5, 143.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({338, [{-41.5, -40.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({339, [{76.5, 77.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({340, [{134.5, 135.5}, {52.5, 53.5}]})
t = t |> ElixirRtree.insert({341, [{115.5, 116.5}, {10.5, 11.5}]})
t = t |> ElixirRtree.insert({342, [{17.5, 18.5}, {11.5, 12.5}]})
t = t |> ElixirRtree.insert({343, [{21.5, 22.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({344, [{167.5, 168.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({345, [{-127.5, -126.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({346, [{143.5, 144.5}, {70.5, 71.5}]})
t = t |> ElixirRtree.insert({347, [{152.5, 153.5}, {8.5, 9.5}]})
t = t |> ElixirRtree.insert({348, [{-134.5, -133.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({349, [{-87.5, -86.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({350, [{7.5, 8.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({351, [{-18.5, -17.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({352, [{-53.5, -52.5}, {-35.5, -34.5}]})
t = t |> ElixirRtree.insert({353, [{-112.5, -111.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({354, [{158.5, 159.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({355, [{32.5, 33.5}, {-59.5, -58.5}]})
t = t |> ElixirRtree.insert({356, [{137.5, 138.5}, {73.5, 74.5}]})
t = t |> ElixirRtree.insert({357, [{-147.5, -146.5}, {-90.5, -89.5}]})
t = t |> ElixirRtree.insert({358, [{27.5, 28.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({359, [{-134.5, -133.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({360, [{150.5, 151.5}, {69.5, 70.5}]})
t = t |> ElixirRtree.insert({361, [{139.5, 140.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({362, [{6.5, 7.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({363, [{-53.5, -52.5}, {-20.5, -19.5}]})
t = t |> ElixirRtree.insert({364, [{179.5, 180.5}, {34.5, 35.5}]})
t = t |> ElixirRtree.insert({365, [{-53.5, -52.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({366, [{-164.5, -163.5}, {48.5, 49.5}]})
t = t |> ElixirRtree.insert({367, [{-17.5, -16.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({368, [{-117.5, -116.5}, {36.5, 37.5}]})
t = t |> ElixirRtree.insert({369, [{157.5, 158.5}, {-27.5, -26.5}]})
t = t |> ElixirRtree.insert({370, [{55.5, 56.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({371, [{166.5, 167.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({372, [{-61.5, -60.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({373, [{-29.5, -28.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({374, [{164.5, 165.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({375, [{85.5, 86.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({376, [{137.5, 138.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({377, [{-11.5, -10.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({378, [{83.5, 84.5}, {10.5, 11.5}]})
t = t |> ElixirRtree.insert({379, [{-146.5, -145.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({380, [{85.5, 86.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({381, [{-130.5, -129.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({382, [{-88.5, -87.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({383, [{-29.5, -28.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({384, [{-169.5, -168.5}, {-83.5, -82.5}]})
t = t |> ElixirRtree.insert({385, [{-166.5, -165.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({386, [{-162.5, -161.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({387, [{123.5, 124.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({388, [{-119.5, -118.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({389, [{-123.5, -122.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({390, [{112.5, 113.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({391, [{99.5, 100.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({392, [{37.5, 38.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({393, [{171.5, 172.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({394, [{-177.5, -176.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({395, [{-145.5, -144.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({396, [{-64.5, -63.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({397, [{103.5, 104.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({398, [{-76.5, -75.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({399, [{-4.5, -3.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({400, [{-58.5, -57.5}, {-6.5, -5.5}]})
t = t |> ElixirRtree.insert({401, [{-172.5, -171.5}, {-27.5, -26.5}]})
t = t |> ElixirRtree.insert({402, [{133.5, 134.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({403, [{-84.5, -83.5}, {-56.5, -55.5}]})
t = t |> ElixirRtree.insert({404, [{56.5, 57.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({405, [{101.5, 102.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({406, [{-25.5, -24.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({407, [{-147.5, -146.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({408, [{90.5, 91.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({409, [{112.5, 113.5}, {-43.5, -42.5}]})
t = t |> ElixirRtree.insert({410, [{-102.5, -101.5}, {-56.5, -55.5}]})
t = t |> ElixirRtree.insert({411, [{-90.5, -89.5}, {14.5, 15.5}]})
t = t |> ElixirRtree.insert({412, [{-22.5, -21.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({413, [{-55.5, -54.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({414, [{46.5, 47.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({415, [{143.5, 144.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({416, [{-82.5, -81.5}, {65.5, 66.5}]})
t = t |> ElixirRtree.insert({417, [{94.5, 95.5}, {6.5, 7.5}]})
t = t |> ElixirRtree.insert({418, [{-72.5, -71.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({419, [{-166.5, -165.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({420, [{-70.5, -69.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({421, [{154.5, 155.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({422, [{-31.5, -30.5}, {36.5, 37.5}]})
t = t |> ElixirRtree.insert({423, [{-127.5, -126.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({424, [{-9.5, -8.5}, {-5.5, -4.5}]})
t = t |> ElixirRtree.insert({425, [{-145.5, -144.5}, {-6.5, -5.5}]})
t = t |> ElixirRtree.insert({426, [{-60.5, -59.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({427, [{-12.5, -11.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({428, [{-53.5, -52.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({429, [{35.5, 36.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({430, [{-152.5, -151.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({431, [{-40.5, -39.5}, {73.5, 74.5}]})
t = t |> ElixirRtree.insert({432, [{39.5, 40.5}, {45.5, 46.5}]})
t = t |> ElixirRtree.insert({433, [{92.5, 93.5}, {-56.5, -55.5}]})
t = t |> ElixirRtree.insert({434, [{148.5, 149.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({435, [{-99.5, -98.5}, {52.5, 53.5}]})
t = t |> ElixirRtree.insert({436, [{122.5, 123.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({437, [{178.5, 179.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({438, [{106.5, 107.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({439, [{33.5, 34.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({440, [{136.5, 137.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({441, [{44.5, 45.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({442, [{-44.5, -43.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({443, [{-176.5, -175.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({444, [{-17.5, -16.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({445, [{8.5, 9.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({446, [{24.5, 25.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({447, [{70.5, 71.5}, {63.5, 64.5}]})
t = t |> ElixirRtree.insert({448, [{171.5, 172.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({449, [{-173.5, -172.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({450, [{123.5, 124.5}, {-33.5, -32.5}]})
t = t |> ElixirRtree.insert({451, [{122.5, 123.5}, {29.5, 30.5}]})
t = t |> ElixirRtree.insert({452, [{19.5, 20.5}, {-10.5, -9.5}]})
t = t |> ElixirRtree.insert({453, [{93.5, 94.5}, {-21.5, -20.5}]})
t = t |> ElixirRtree.insert({454, [{-147.5, -146.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({455, [{-50.5, -49.5}, {-29.5, -28.5}]})
t = t |> ElixirRtree.insert({456, [{-112.5, -111.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({457, [{62.5, 63.5}, {52.5, 53.5}]})
t = t |> ElixirRtree.insert({458, [{155.5, 156.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({459, [{-167.5, -166.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({460, [{144.5, 145.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({461, [{44.5, 45.5}, {69.5, 70.5}]})
t = t |> ElixirRtree.insert({462, [{-107.5, -106.5}, {73.5, 74.5}]})
t = t |> ElixirRtree.insert({463, [{58.5, 59.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({464, [{-52.5, -51.5}, {-87.5, -86.5}]})
t = t |> ElixirRtree.insert({465, [{-103.5, -102.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({466, [{-62.5, -61.5}, {-59.5, -58.5}]})
t = t |> ElixirRtree.insert({467, [{-45.5, -44.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({468, [{-144.5, -143.5}, {69.5, 70.5}]})
t = t |> ElixirRtree.insert({469, [{97.5, 98.5}, {68.5, 69.5}]})
t = t |> ElixirRtree.insert({470, [{-12.5, -11.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({471, [{87.5, 88.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({472, [{31.5, 32.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({473, [{91.5, 92.5}, {-80.5, -79.5}]})
t = t |> ElixirRtree.insert({474, [{-20.5, -19.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({475, [{70.5, 71.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({476, [{115.5, 116.5}, {-0.5, 0.5}]})
t = t |> ElixirRtree.insert({477, [{133.5, 134.5}, {64.5, 65.5}]})
t = t |> ElixirRtree.insert({478, [{78.5, 79.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({479, [{96.5, 97.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({480, [{75.5, 76.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({481, [{138.5, 139.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({482, [{-78.5, -77.5}, {-5.5, -4.5}]})
t = t |> ElixirRtree.insert({483, [{145.5, 146.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({484, [{87.5, 88.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({485, [{98.5, 99.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({486, [{-113.5, -112.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({487, [{85.5, 86.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({488, [{59.5, 60.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({489, [{-12.5, -11.5}, {40.5, 41.5}]})
t = t |> ElixirRtree.insert({490, [{-124.5, -123.5}, {-83.5, -82.5}]})
t = t |> ElixirRtree.insert({491, [{-139.5, -138.5}, {-84.5, -83.5}]})
t = t |> ElixirRtree.insert({492, [{-29.5, -28.5}, {70.5, 71.5}]})
t = t |> ElixirRtree.insert({493, [{-133.5, -132.5}, {-3.5, -2.5}]})
t = t |> ElixirRtree.insert({494, [{-172.5, -171.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({495, [{62.5, 63.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({496, [{131.5, 132.5}, {29.5, 30.5}]})
t = t |> ElixirRtree.insert({497, [{-131.5, -130.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({498, [{-50.5, -49.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({499, [{-40.5, -39.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({500, [{82.5, 83.5}, {46.5, 47.5}]})
t = t |> ElixirRtree.insert({501, [{-42.5, -41.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({502, [{10.5, 11.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({503, [{-51.5, -50.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({504, [{45.5, 46.5}, {32.5, 33.5}]})
t = t |> ElixirRtree.insert({505, [{-77.5, -76.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({506, [{44.5, 45.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({507, [{70.5, 71.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({508, [{-14.5, -13.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({509, [{81.5, 82.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({510, [{37.5, 38.5}, {-22.5, -21.5}]})
t = t |> ElixirRtree.insert({511, [{-116.5, -115.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({512, [{93.5, 94.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({513, [{89.5, 90.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({514, [{7.5, 8.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({515, [{-70.5, -69.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({516, [{12.5, 13.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({517, [{170.5, 171.5}, {6.5, 7.5}]})
t = t |> ElixirRtree.insert({518, [{68.5, 69.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({519, [{148.5, 149.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({520, [{-103.5, -102.5}, {-1.5, -0.5}]})
t = t |> ElixirRtree.insert({521, [{-69.5, -68.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({522, [{157.5, 158.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({523, [{-42.5, -41.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({524, [{-88.5, -87.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({525, [{-28.5, -27.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({526, [{-47.5, -46.5}, {-5.5, -4.5}]})
t = t |> ElixirRtree.insert({527, [{-102.5, -101.5}, {-0.5, 0.5}]})
t = t |> ElixirRtree.insert({528, [{-169.5, -168.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({529, [{-88.5, -87.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({530, [{169.5, 170.5}, {-40.5, -39.5}]})
t = t |> ElixirRtree.insert({531, [{12.5, 13.5}, {16.5, 17.5}]})
t = t |> ElixirRtree.insert({532, [{83.5, 84.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({533, [{103.5, 104.5}, {52.5, 53.5}]})
t = t |> ElixirRtree.insert({534, [{-179.5, -178.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({535, [{-33.5, -32.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({536, [{-5.5, -4.5}, {52.5, 53.5}]})
t = t |> ElixirRtree.insert({537, [{-82.5, -81.5}, {-22.5, -21.5}]})
t = t |> ElixirRtree.insert({538, [{44.5, 45.5}, {83.5, 84.5}]})
t = t |> ElixirRtree.insert({539, [{-17.5, -16.5}, {40.5, 41.5}]})
t = t |> ElixirRtree.insert({540, [{-150.5, -149.5}, {40.5, 41.5}]})
t = t |> ElixirRtree.insert({541, [{45.5, 46.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({542, [{-75.5, -74.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({543, [{-114.5, -113.5}, {30.5, 31.5}]})
t = t |> ElixirRtree.insert({544, [{119.5, 120.5}, {-10.5, -9.5}]})
t = t |> ElixirRtree.insert({545, [{3.5, 4.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({546, [{37.5, 38.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({547, [{99.5, 100.5}, {-53.5, -52.5}]})
t = t |> ElixirRtree.insert({548, [{-119.5, -118.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({549, [{66.5, 67.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({550, [{-110.5, -109.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({551, [{20.5, 21.5}, {88.5, 89.5}]})
t = t |> ElixirRtree.insert({552, [{135.5, 136.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({553, [{84.5, 85.5}, {-0.5, 0.5}]})
t = t |> ElixirRtree.insert({554, [{99.5, 100.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({555, [{-156.5, -155.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({556, [{56.5, 57.5}, {-79.5, -78.5}]})
t = t |> ElixirRtree.insert({557, [{-157.5, -156.5}, {33.5, 34.5}]})
t = t |> ElixirRtree.insert({558, [{60.5, 61.5}, {36.5, 37.5}]})
t = t |> ElixirRtree.insert({559, [{115.5, 116.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({560, [{-2.5, -1.5}, {51.5, 52.5}]})
t = t |> ElixirRtree.insert({561, [{36.5, 37.5}, {48.5, 49.5}]})
t = t |> ElixirRtree.insert({562, [{-117.5, -116.5}, {-40.5, -39.5}]})
t = t |> ElixirRtree.insert({563, [{-13.5, -12.5}, {-84.5, -83.5}]})
t = t |> ElixirRtree.insert({564, [{-52.5, -51.5}, {73.5, 74.5}]})
t = t |> ElixirRtree.insert({565, [{-28.5, -27.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({566, [{-97.5, -96.5}, {6.5, 7.5}]})
t = t |> ElixirRtree.insert({567, [{87.5, 88.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({568, [{-144.5, -143.5}, {-2.5, -1.5}]})
t = t |> ElixirRtree.insert({569, [{125.5, 126.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({570, [{29.5, 30.5}, {-23.5, -22.5}]})
t = t |> ElixirRtree.insert({571, [{-160.5, -159.5}, {52.5, 53.5}]})
t = t |> ElixirRtree.insert({572, [{-127.5, -126.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({573, [{60.5, 61.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({574, [{-2.5, -1.5}, {-57.5, -56.5}]})
t = t |> ElixirRtree.insert({575, [{-16.5, -15.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({576, [{-176.5, -175.5}, {-59.5, -58.5}]})
t = t |> ElixirRtree.insert({577, [{-68.5, -67.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({578, [{75.5, 76.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({579, [{-4.5, -3.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({580, [{-93.5, -92.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({581, [{141.5, 142.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({582, [{-14.5, -13.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({583, [{62.5, 63.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({584, [{148.5, 149.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({585, [{-168.5, -167.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({586, [{-96.5, -95.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({587, [{-24.5, -23.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({588, [{111.5, 112.5}, {65.5, 66.5}]})
t = t |> ElixirRtree.insert({589, [{-95.5, -94.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({590, [{-80.5, -79.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({591, [{157.5, 158.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({592, [{-127.5, -126.5}, {-79.5, -78.5}]})
t = t |> ElixirRtree.insert({593, [{129.5, 130.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({594, [{-176.5, -175.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({595, [{-85.5, -84.5}, {-20.5, -19.5}]})
t = t |> ElixirRtree.insert({596, [{-66.5, -65.5}, {78.5, 79.5}]})
t = t |> ElixirRtree.insert({597, [{-103.5, -102.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({598, [{-75.5, -74.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({599, [{95.5, 96.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({600, [{-43.5, -42.5}, {-1.5, -0.5}]})
t = t |> ElixirRtree.insert({601, [{-56.5, -55.5}, {-40.5, -39.5}]})
t = t |> ElixirRtree.insert({602, [{-74.5, -73.5}, {-23.5, -22.5}]})
t = t |> ElixirRtree.insert({603, [{14.5, 15.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({604, [{-175.5, -174.5}, {-3.5, -2.5}]})
t = t |> ElixirRtree.insert({605, [{-7.5, -6.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({606, [{-84.5, -83.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({607, [{-132.5, -131.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({608, [{68.5, 69.5}, {-79.5, -78.5}]})
t = t |> ElixirRtree.insert({609, [{115.5, 116.5}, {-77.5, -76.5}]})
t = t |> ElixirRtree.insert({610, [{-68.5, -67.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({611, [{-152.5, -151.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({612, [{115.5, 116.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({613, [{119.5, 120.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({614, [{-161.5, -160.5}, {-10.5, -9.5}]})
t = t |> ElixirRtree.insert({615, [{101.5, 102.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({616, [{-112.5, -111.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({617, [{-126.5, -125.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({618, [{-112.5, -111.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({619, [{103.5, 104.5}, {-62.5, -61.5}]})
t = t |> ElixirRtree.insert({620, [{18.5, 19.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({621, [{95.5, 96.5}, {-21.5, -20.5}]})
t = t |> ElixirRtree.insert({622, [{145.5, 146.5}, {14.5, 15.5}]})
t = t |> ElixirRtree.insert({623, [{-15.5, -14.5}, {18.5, 19.5}]})
t = t |> ElixirRtree.insert({624, [{113.5, 114.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({625, [{84.5, 85.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({626, [{-22.5, -21.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({627, [{-179.5, -178.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({628, [{-76.5, -75.5}, {51.5, 52.5}]})
t = t |> ElixirRtree.insert({629, [{-29.5, -28.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({630, [{-83.5, -82.5}, {-31.5, -30.5}]})
t = t |> ElixirRtree.insert({631, [{161.5, 162.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({632, [{-6.5, -5.5}, {-10.5, -9.5}]})
